
example.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	48 be 50 56 75 d4 f7 	movabs rsi,0x7ff7d4755650
      af:	48 ff c6             	inc    rsi
      b2:	48 ff c6             	inc    rsi
      b5:	48 ff c6             	inc    rsi
      b8:	48 ff c6             	inc    rsi
      bb:	48 ff c6             	inc    rsi
      be:	48 ff c6             	inc    rsi
      c1:	48 ff c6             	inc    rsi
      c4:	48 ff c6             	inc    rsi
      c7:	fe 06                	inc    BYTE PTR [rsi]
      c9:	fe 06                	inc    BYTE PTR [rsi]
      cb:	fe 06                	inc    BYTE PTR [rsi]
      cd:	fe 06                	inc    BYTE PTR [rsi]
      cf:	fe 06                	inc    BYTE PTR [rsi]
      d1:	fe 06                	inc    BYTE PTR [rsi]
      d3:	fe 06                	inc    BYTE PTR [rsi]
      d5:	fe 06                	inc    BYTE PTR [rsi]
      d7:	fe 06                	inc    BYTE PTR [rsi]
      d9:	fe 06                	inc    BYTE PTR [rsi]
      db:	fe 06                	inc    BYTE PTR [rsi]
      dd:	fe 06                	inc    BYTE PTR [rsi]
      df:	fe 06                	inc    BYTE PTR [rsi]
      e1:	fe 06                	inc    BYTE PTR [rsi]
      e3:	fe 06                	inc    BYTE PTR [rsi]
      e5:	8a 06                	mov    al,BYTE PTR [rsi]
      e7:	84 c0                	test   al,al
      e9:	0f 84 78 00 00 00    	je     0x167
      ef:	8a 06                	mov    al,BYTE PTR [rsi]
      f1:	84 c0                	test   al,al
      f3:	0f 84 20 00 00 00    	je     0x119
      f9:	48 ff c6             	inc    rsi
      fc:	48 ff c6             	inc    rsi
      ff:	48 ff c6             	inc    rsi
     102:	48 ff c6             	inc    rsi
     105:	48 ff c6             	inc    rsi
     108:	48 ff c6             	inc    rsi
     10b:	48 ff c6             	inc    rsi
     10e:	48 ff c6             	inc    rsi
     111:	48 ff c6             	inc    rsi
     114:	e9 d6 ff ff ff       	jmp    0xef
     119:	fe 06                	inc    BYTE PTR [rsi]
     11b:	8a 06                	mov    al,BYTE PTR [rsi]
     11d:	84 c0                	test   al,al
     11f:	0f 84 20 00 00 00    	je     0x145
     125:	48 ff ce             	dec    rsi
     128:	48 ff ce             	dec    rsi
     12b:	48 ff ce             	dec    rsi
     12e:	48 ff ce             	dec    rsi
     131:	48 ff ce             	dec    rsi
     134:	48 ff ce             	dec    rsi
     137:	48 ff ce             	dec    rsi
     13a:	48 ff ce             	dec    rsi
     13d:	48 ff ce             	dec    rsi
     140:	e9 d6 ff ff ff       	jmp    0x11b
     145:	48 ff c6             	inc    rsi
     148:	48 ff c6             	inc    rsi
     14b:	48 ff c6             	inc    rsi
     14e:	48 ff c6             	inc    rsi
     151:	48 ff c6             	inc    rsi
     154:	48 ff c6             	inc    rsi
     157:	48 ff c6             	inc    rsi
     15a:	48 ff c6             	inc    rsi
     15d:	48 ff c6             	inc    rsi
     160:	fe 0e                	dec    BYTE PTR [rsi]
     162:	e9 7e ff ff ff       	jmp    0xe5
     167:	fe 06                	inc    BYTE PTR [rsi]
     169:	8a 06                	mov    al,BYTE PTR [rsi]
     16b:	84 c0                	test   al,al
     16d:	0f 84 31 00 00 00    	je     0x1a4
     173:	48 ff c6             	inc    rsi
     176:	48 ff c6             	inc    rsi
     179:	48 ff c6             	inc    rsi
     17c:	48 ff c6             	inc    rsi
     17f:	48 ff c6             	inc    rsi
     182:	48 ff c6             	inc    rsi
     185:	48 ff c6             	inc    rsi
     188:	48 ff c6             	inc    rsi
     18b:	8a 06                	mov    al,BYTE PTR [rsi]
     18d:	84 c0                	test   al,al
     18f:	0f 84 07 00 00 00    	je     0x19c
     195:	fe 0e                	dec    BYTE PTR [rsi]
     197:	e9 ef ff ff ff       	jmp    0x18b
     19c:	48 ff c6             	inc    rsi
     19f:	e9 c5 ff ff ff       	jmp    0x169
     1a4:	48 ff ce             	dec    rsi
     1a7:	48 ff ce             	dec    rsi
     1aa:	48 ff ce             	dec    rsi
     1ad:	48 ff ce             	dec    rsi
     1b0:	48 ff ce             	dec    rsi
     1b3:	48 ff ce             	dec    rsi
     1b6:	48 ff ce             	dec    rsi
     1b9:	48 ff ce             	dec    rsi
     1bc:	48 ff ce             	dec    rsi
     1bf:	8a 06                	mov    al,BYTE PTR [rsi]
     1c1:	84 c0                	test   al,al
     1c3:	0f 84 20 00 00 00    	je     0x1e9
     1c9:	48 ff ce             	dec    rsi
     1cc:	48 ff ce             	dec    rsi
     1cf:	48 ff ce             	dec    rsi
     1d2:	48 ff ce             	dec    rsi
     1d5:	48 ff ce             	dec    rsi
     1d8:	48 ff ce             	dec    rsi
     1db:	48 ff ce             	dec    rsi
     1de:	48 ff ce             	dec    rsi
     1e1:	48 ff ce             	dec    rsi
     1e4:	e9 d6 ff ff ff       	jmp    0x1bf
     1e9:	48 ff c6             	inc    rsi
     1ec:	48 ff c6             	inc    rsi
     1ef:	48 ff c6             	inc    rsi
     1f2:	48 ff c6             	inc    rsi
     1f5:	48 ff c6             	inc    rsi
     1f8:	48 ff c6             	inc    rsi
     1fb:	48 ff c6             	inc    rsi
     1fe:	48 ff c6             	inc    rsi
     201:	8a 06                	mov    al,BYTE PTR [rsi]
     203:	84 c0                	test   al,al
     205:	0f 84 07 00 00 00    	je     0x212
     20b:	fe 0e                	dec    BYTE PTR [rsi]
     20d:	e9 ef ff ff ff       	jmp    0x201
     212:	fe 06                	inc    BYTE PTR [rsi]
     214:	48 ff ce             	dec    rsi
     217:	48 ff ce             	dec    rsi
     21a:	48 ff ce             	dec    rsi
     21d:	48 ff ce             	dec    rsi
     220:	48 ff ce             	dec    rsi
     223:	48 ff ce             	dec    rsi
     226:	48 ff ce             	dec    rsi
     229:	fe 06                	inc    BYTE PTR [rsi]
     22b:	fe 06                	inc    BYTE PTR [rsi]
     22d:	fe 06                	inc    BYTE PTR [rsi]
     22f:	fe 06                	inc    BYTE PTR [rsi]
     231:	fe 06                	inc    BYTE PTR [rsi]
     233:	8a 06                	mov    al,BYTE PTR [rsi]
     235:	84 c0                	test   al,al
     237:	0f 84 6b 00 00 00    	je     0x2a8
     23d:	fe 0e                	dec    BYTE PTR [rsi]
     23f:	8a 06                	mov    al,BYTE PTR [rsi]
     241:	84 c0                	test   al,al
     243:	0f 84 3f 00 00 00    	je     0x288
     249:	fe 0e                	dec    BYTE PTR [rsi]
     24b:	48 ff c6             	inc    rsi
     24e:	48 ff c6             	inc    rsi
     251:	48 ff c6             	inc    rsi
     254:	48 ff c6             	inc    rsi
     257:	48 ff c6             	inc    rsi
     25a:	48 ff c6             	inc    rsi
     25d:	48 ff c6             	inc    rsi
     260:	48 ff c6             	inc    rsi
     263:	48 ff c6             	inc    rsi
     266:	fe 06                	inc    BYTE PTR [rsi]
     268:	48 ff ce             	dec    rsi
     26b:	48 ff ce             	dec    rsi
     26e:	48 ff ce             	dec    rsi
     271:	48 ff ce             	dec    rsi
     274:	48 ff ce             	dec    rsi
     277:	48 ff ce             	dec    rsi
     27a:	48 ff ce             	dec    rsi
     27d:	48 ff ce             	dec    rsi
     280:	48 ff ce             	dec    rsi
     283:	e9 b7 ff ff ff       	jmp    0x23f
     288:	48 ff c6             	inc    rsi
     28b:	48 ff c6             	inc    rsi
     28e:	48 ff c6             	inc    rsi
     291:	48 ff c6             	inc    rsi
     294:	48 ff c6             	inc    rsi
     297:	48 ff c6             	inc    rsi
     29a:	48 ff c6             	inc    rsi
     29d:	48 ff c6             	inc    rsi
     2a0:	48 ff c6             	inc    rsi
     2a3:	e9 8b ff ff ff       	jmp    0x233
     2a8:	48 ff c6             	inc    rsi
     2ab:	48 ff c6             	inc    rsi
     2ae:	48 ff c6             	inc    rsi
     2b1:	48 ff c6             	inc    rsi
     2b4:	48 ff c6             	inc    rsi
     2b7:	48 ff c6             	inc    rsi
     2ba:	48 ff c6             	inc    rsi
     2bd:	fe 06                	inc    BYTE PTR [rsi]
     2bf:	48 ff c6             	inc    rsi
     2c2:	48 ff c6             	inc    rsi
     2c5:	48 ff c6             	inc    rsi
     2c8:	48 ff c6             	inc    rsi
     2cb:	48 ff c6             	inc    rsi
     2ce:	48 ff c6             	inc    rsi
     2d1:	48 ff c6             	inc    rsi
     2d4:	48 ff c6             	inc    rsi
     2d7:	48 ff c6             	inc    rsi
     2da:	48 ff c6             	inc    rsi
     2dd:	48 ff c6             	inc    rsi
     2e0:	48 ff c6             	inc    rsi
     2e3:	48 ff c6             	inc    rsi
     2e6:	48 ff c6             	inc    rsi
     2e9:	48 ff c6             	inc    rsi
     2ec:	48 ff c6             	inc    rsi
     2ef:	48 ff c6             	inc    rsi
     2f2:	48 ff c6             	inc    rsi
     2f5:	48 ff c6             	inc    rsi
     2f8:	48 ff c6             	inc    rsi
     2fb:	48 ff c6             	inc    rsi
     2fe:	48 ff c6             	inc    rsi
     301:	48 ff c6             	inc    rsi
     304:	48 ff c6             	inc    rsi
     307:	48 ff c6             	inc    rsi
     30a:	48 ff c6             	inc    rsi
     30d:	48 ff c6             	inc    rsi
     310:	fe 06                	inc    BYTE PTR [rsi]
     312:	48 ff ce             	dec    rsi
     315:	48 ff ce             	dec    rsi
     318:	48 ff ce             	dec    rsi
     31b:	48 ff ce             	dec    rsi
     31e:	48 ff ce             	dec    rsi
     321:	48 ff ce             	dec    rsi
     324:	48 ff ce             	dec    rsi
     327:	48 ff ce             	dec    rsi
     32a:	48 ff ce             	dec    rsi
     32d:	48 ff ce             	dec    rsi
     330:	48 ff ce             	dec    rsi
     333:	48 ff ce             	dec    rsi
     336:	48 ff ce             	dec    rsi
     339:	48 ff ce             	dec    rsi
     33c:	48 ff ce             	dec    rsi
     33f:	48 ff ce             	dec    rsi
     342:	48 ff ce             	dec    rsi
     345:	8a 06                	mov    al,BYTE PTR [rsi]
     347:	84 c0                	test   al,al
     349:	0f 84 20 00 00 00    	je     0x36f
     34f:	48 ff ce             	dec    rsi
     352:	48 ff ce             	dec    rsi
     355:	48 ff ce             	dec    rsi
     358:	48 ff ce             	dec    rsi
     35b:	48 ff ce             	dec    rsi
     35e:	48 ff ce             	dec    rsi
     361:	48 ff ce             	dec    rsi
     364:	48 ff ce             	dec    rsi
     367:	48 ff ce             	dec    rsi
     36a:	e9 d6 ff ff ff       	jmp    0x345
     36f:	48 ff c6             	inc    rsi
     372:	48 ff c6             	inc    rsi
     375:	48 ff c6             	inc    rsi
     378:	8a 06                	mov    al,BYTE PTR [rsi]
     37a:	84 c0                	test   al,al
     37c:	0f 84 07 00 00 00    	je     0x389
     382:	fe 0e                	dec    BYTE PTR [rsi]
     384:	e9 ef ff ff ff       	jmp    0x378
     389:	fe 06                	inc    BYTE PTR [rsi]
     38b:	8a 06                	mov    al,BYTE PTR [rsi]
     38d:	84 c0                	test   al,al
     38f:	0f 84 e0 95 00 00    	je     0x9975
     395:	48 ff c6             	inc    rsi
     398:	48 ff c6             	inc    rsi
     39b:	48 ff c6             	inc    rsi
     39e:	48 ff c6             	inc    rsi
     3a1:	48 ff c6             	inc    rsi
     3a4:	48 ff c6             	inc    rsi
     3a7:	8a 06                	mov    al,BYTE PTR [rsi]
     3a9:	84 c0                	test   al,al
     3ab:	0f 84 31 00 00 00    	je     0x3e2
     3b1:	48 ff c6             	inc    rsi
     3b4:	48 ff c6             	inc    rsi
     3b7:	48 ff c6             	inc    rsi
     3ba:	48 ff c6             	inc    rsi
     3bd:	48 ff c6             	inc    rsi
     3c0:	48 ff c6             	inc    rsi
     3c3:	48 ff c6             	inc    rsi
     3c6:	8a 06                	mov    al,BYTE PTR [rsi]
     3c8:	84 c0                	test   al,al
     3ca:	0f 84 07 00 00 00    	je     0x3d7
     3d0:	fe 0e                	dec    BYTE PTR [rsi]
     3d2:	e9 ef ff ff ff       	jmp    0x3c6
     3d7:	48 ff c6             	inc    rsi
     3da:	48 ff c6             	inc    rsi
     3dd:	e9 c5 ff ff ff       	jmp    0x3a7
     3e2:	48 ff ce             	dec    rsi
     3e5:	48 ff ce             	dec    rsi
     3e8:	48 ff ce             	dec    rsi
     3eb:	48 ff ce             	dec    rsi
     3ee:	48 ff ce             	dec    rsi
     3f1:	48 ff ce             	dec    rsi
     3f4:	48 ff ce             	dec    rsi
     3f7:	48 ff ce             	dec    rsi
     3fa:	48 ff ce             	dec    rsi
     3fd:	8a 06                	mov    al,BYTE PTR [rsi]
     3ff:	84 c0                	test   al,al
     401:	0f 84 20 00 00 00    	je     0x427
     407:	48 ff ce             	dec    rsi
     40a:	48 ff ce             	dec    rsi
     40d:	48 ff ce             	dec    rsi
     410:	48 ff ce             	dec    rsi
     413:	48 ff ce             	dec    rsi
     416:	48 ff ce             	dec    rsi
     419:	48 ff ce             	dec    rsi
     41c:	48 ff ce             	dec    rsi
     41f:	48 ff ce             	dec    rsi
     422:	e9 d6 ff ff ff       	jmp    0x3fd
     427:	48 ff c6             	inc    rsi
     42a:	48 ff c6             	inc    rsi
     42d:	48 ff c6             	inc    rsi
     430:	48 ff c6             	inc    rsi
     433:	48 ff c6             	inc    rsi
     436:	48 ff c6             	inc    rsi
     439:	48 ff c6             	inc    rsi
     43c:	8a 06                	mov    al,BYTE PTR [rsi]
     43e:	84 c0                	test   al,al
     440:	0f 84 07 00 00 00    	je     0x44d
     446:	fe 0e                	dec    BYTE PTR [rsi]
     448:	e9 ef ff ff ff       	jmp    0x43c
     44d:	fe 06                	inc    BYTE PTR [rsi]
     44f:	48 ff ce             	dec    rsi
     452:	48 ff ce             	dec    rsi
     455:	48 ff ce             	dec    rsi
     458:	48 ff ce             	dec    rsi
     45b:	48 ff ce             	dec    rsi
     45e:	48 ff ce             	dec    rsi
     461:	fe 06                	inc    BYTE PTR [rsi]
     463:	fe 06                	inc    BYTE PTR [rsi]
     465:	fe 06                	inc    BYTE PTR [rsi]
     467:	fe 06                	inc    BYTE PTR [rsi]
     469:	8a 06                	mov    al,BYTE PTR [rsi]
     46b:	84 c0                	test   al,al
     46d:	0f 84 6b 00 00 00    	je     0x4de
     473:	fe 0e                	dec    BYTE PTR [rsi]
     475:	8a 06                	mov    al,BYTE PTR [rsi]
     477:	84 c0                	test   al,al
     479:	0f 84 3f 00 00 00    	je     0x4be
     47f:	fe 0e                	dec    BYTE PTR [rsi]
     481:	48 ff c6             	inc    rsi
     484:	48 ff c6             	inc    rsi
     487:	48 ff c6             	inc    rsi
     48a:	48 ff c6             	inc    rsi
     48d:	48 ff c6             	inc    rsi
     490:	48 ff c6             	inc    rsi
     493:	48 ff c6             	inc    rsi
     496:	48 ff c6             	inc    rsi
     499:	48 ff c6             	inc    rsi
     49c:	fe 06                	inc    BYTE PTR [rsi]
     49e:	48 ff ce             	dec    rsi
     4a1:	48 ff ce             	dec    rsi
     4a4:	48 ff ce             	dec    rsi
     4a7:	48 ff ce             	dec    rsi
     4aa:	48 ff ce             	dec    rsi
     4ad:	48 ff ce             	dec    rsi
     4b0:	48 ff ce             	dec    rsi
     4b3:	48 ff ce             	dec    rsi
     4b6:	48 ff ce             	dec    rsi
     4b9:	e9 b7 ff ff ff       	jmp    0x475
     4be:	48 ff c6             	inc    rsi
     4c1:	48 ff c6             	inc    rsi
     4c4:	48 ff c6             	inc    rsi
     4c7:	48 ff c6             	inc    rsi
     4ca:	48 ff c6             	inc    rsi
     4cd:	48 ff c6             	inc    rsi
     4d0:	48 ff c6             	inc    rsi
     4d3:	48 ff c6             	inc    rsi
     4d6:	48 ff c6             	inc    rsi
     4d9:	e9 8b ff ff ff       	jmp    0x469
     4de:	48 ff c6             	inc    rsi
     4e1:	48 ff c6             	inc    rsi
     4e4:	48 ff c6             	inc    rsi
     4e7:	48 ff c6             	inc    rsi
     4ea:	48 ff c6             	inc    rsi
     4ed:	48 ff c6             	inc    rsi
     4f0:	fe 06                	inc    BYTE PTR [rsi]
     4f2:	48 ff ce             	dec    rsi
     4f5:	48 ff ce             	dec    rsi
     4f8:	48 ff ce             	dec    rsi
     4fb:	48 ff ce             	dec    rsi
     4fe:	48 ff ce             	dec    rsi
     501:	48 ff ce             	dec    rsi
     504:	fe 06                	inc    BYTE PTR [rsi]
     506:	fe 06                	inc    BYTE PTR [rsi]
     508:	fe 06                	inc    BYTE PTR [rsi]
     50a:	fe 06                	inc    BYTE PTR [rsi]
     50c:	fe 06                	inc    BYTE PTR [rsi]
     50e:	fe 06                	inc    BYTE PTR [rsi]
     510:	fe 06                	inc    BYTE PTR [rsi]
     512:	8a 06                	mov    al,BYTE PTR [rsi]
     514:	84 c0                	test   al,al
     516:	0f 84 6b 00 00 00    	je     0x587
     51c:	fe 0e                	dec    BYTE PTR [rsi]
     51e:	8a 06                	mov    al,BYTE PTR [rsi]
     520:	84 c0                	test   al,al
     522:	0f 84 3f 00 00 00    	je     0x567
     528:	fe 0e                	dec    BYTE PTR [rsi]
     52a:	48 ff c6             	inc    rsi
     52d:	48 ff c6             	inc    rsi
     530:	48 ff c6             	inc    rsi
     533:	48 ff c6             	inc    rsi
     536:	48 ff c6             	inc    rsi
     539:	48 ff c6             	inc    rsi
     53c:	48 ff c6             	inc    rsi
     53f:	48 ff c6             	inc    rsi
     542:	48 ff c6             	inc    rsi
     545:	fe 06                	inc    BYTE PTR [rsi]
     547:	48 ff ce             	dec    rsi
     54a:	48 ff ce             	dec    rsi
     54d:	48 ff ce             	dec    rsi
     550:	48 ff ce             	dec    rsi
     553:	48 ff ce             	dec    rsi
     556:	48 ff ce             	dec    rsi
     559:	48 ff ce             	dec    rsi
     55c:	48 ff ce             	dec    rsi
     55f:	48 ff ce             	dec    rsi
     562:	e9 b7 ff ff ff       	jmp    0x51e
     567:	48 ff c6             	inc    rsi
     56a:	48 ff c6             	inc    rsi
     56d:	48 ff c6             	inc    rsi
     570:	48 ff c6             	inc    rsi
     573:	48 ff c6             	inc    rsi
     576:	48 ff c6             	inc    rsi
     579:	48 ff c6             	inc    rsi
     57c:	48 ff c6             	inc    rsi
     57f:	48 ff c6             	inc    rsi
     582:	e9 8b ff ff ff       	jmp    0x512
     587:	48 ff c6             	inc    rsi
     58a:	48 ff c6             	inc    rsi
     58d:	48 ff c6             	inc    rsi
     590:	48 ff c6             	inc    rsi
     593:	48 ff c6             	inc    rsi
     596:	48 ff c6             	inc    rsi
     599:	fe 06                	inc    BYTE PTR [rsi]
     59b:	48 ff ce             	dec    rsi
     59e:	48 ff ce             	dec    rsi
     5a1:	48 ff ce             	dec    rsi
     5a4:	48 ff ce             	dec    rsi
     5a7:	48 ff ce             	dec    rsi
     5aa:	48 ff ce             	dec    rsi
     5ad:	48 ff ce             	dec    rsi
     5b0:	48 ff ce             	dec    rsi
     5b3:	48 ff ce             	dec    rsi
     5b6:	48 ff ce             	dec    rsi
     5b9:	48 ff ce             	dec    rsi
     5bc:	48 ff ce             	dec    rsi
     5bf:	48 ff ce             	dec    rsi
     5c2:	48 ff ce             	dec    rsi
     5c5:	48 ff ce             	dec    rsi
     5c8:	48 ff ce             	dec    rsi
     5cb:	8a 06                	mov    al,BYTE PTR [rsi]
     5cd:	84 c0                	test   al,al
     5cf:	0f 84 20 00 00 00    	je     0x5f5
     5d5:	48 ff ce             	dec    rsi
     5d8:	48 ff ce             	dec    rsi
     5db:	48 ff ce             	dec    rsi
     5de:	48 ff ce             	dec    rsi
     5e1:	48 ff ce             	dec    rsi
     5e4:	48 ff ce             	dec    rsi
     5e7:	48 ff ce             	dec    rsi
     5ea:	48 ff ce             	dec    rsi
     5ed:	48 ff ce             	dec    rsi
     5f0:	e9 d6 ff ff ff       	jmp    0x5cb
     5f5:	48 ff c6             	inc    rsi
     5f8:	48 ff c6             	inc    rsi
     5fb:	48 ff c6             	inc    rsi
     5fe:	8a 06                	mov    al,BYTE PTR [rsi]
     600:	84 c0                	test   al,al
     602:	0f 84 88 82 00 00    	je     0x8890
     608:	8a 06                	mov    al,BYTE PTR [rsi]
     60a:	84 c0                	test   al,al
     60c:	0f 84 07 00 00 00    	je     0x619
     612:	fe 0e                	dec    BYTE PTR [rsi]
     614:	e9 ef ff ff ff       	jmp    0x608
     619:	48 ff c6             	inc    rsi
     61c:	48 ff c6             	inc    rsi
     61f:	48 ff c6             	inc    rsi
     622:	48 ff c6             	inc    rsi
     625:	48 ff c6             	inc    rsi
     628:	48 ff c6             	inc    rsi
     62b:	8a 06                	mov    al,BYTE PTR [rsi]
     62d:	84 c0                	test   al,al
     62f:	0f 84 b6 00 00 00    	je     0x6eb
     635:	48 ff c6             	inc    rsi
     638:	48 ff c6             	inc    rsi
     63b:	48 ff c6             	inc    rsi
     63e:	48 ff c6             	inc    rsi
     641:	48 ff c6             	inc    rsi
     644:	48 ff c6             	inc    rsi
     647:	48 ff c6             	inc    rsi
     64a:	8a 06                	mov    al,BYTE PTR [rsi]
     64c:	84 c0                	test   al,al
     64e:	0f 84 2d 00 00 00    	je     0x681
     654:	fe 0e                	dec    BYTE PTR [rsi]
     656:	48 ff ce             	dec    rsi
     659:	48 ff ce             	dec    rsi
     65c:	48 ff ce             	dec    rsi
     65f:	48 ff ce             	dec    rsi
     662:	48 ff ce             	dec    rsi
     665:	48 ff ce             	dec    rsi
     668:	fe 06                	inc    BYTE PTR [rsi]
     66a:	48 ff c6             	inc    rsi
     66d:	48 ff c6             	inc    rsi
     670:	48 ff c6             	inc    rsi
     673:	48 ff c6             	inc    rsi
     676:	48 ff c6             	inc    rsi
     679:	48 ff c6             	inc    rsi
     67c:	e9 c9 ff ff ff       	jmp    0x64a
     681:	48 ff ce             	dec    rsi
     684:	48 ff ce             	dec    rsi
     687:	48 ff ce             	dec    rsi
     68a:	48 ff ce             	dec    rsi
     68d:	48 ff ce             	dec    rsi
     690:	48 ff ce             	dec    rsi
     693:	8a 06                	mov    al,BYTE PTR [rsi]
     695:	84 c0                	test   al,al
     697:	0f 84 31 00 00 00    	je     0x6ce
     69d:	fe 0e                	dec    BYTE PTR [rsi]
     69f:	48 ff c6             	inc    rsi
     6a2:	48 ff c6             	inc    rsi
     6a5:	48 ff c6             	inc    rsi
     6a8:	48 ff c6             	inc    rsi
     6ab:	48 ff c6             	inc    rsi
     6ae:	48 ff c6             	inc    rsi
     6b1:	fe 06                	inc    BYTE PTR [rsi]
     6b3:	48 ff ce             	dec    rsi
     6b6:	48 ff ce             	dec    rsi
     6b9:	fe 06                	inc    BYTE PTR [rsi]
     6bb:	48 ff ce             	dec    rsi
     6be:	48 ff ce             	dec    rsi
     6c1:	48 ff ce             	dec    rsi
     6c4:	fe 06                	inc    BYTE PTR [rsi]
     6c6:	48 ff ce             	dec    rsi
     6c9:	e9 c5 ff ff ff       	jmp    0x693
     6ce:	48 ff c6             	inc    rsi
     6d1:	48 ff c6             	inc    rsi
     6d4:	48 ff c6             	inc    rsi
     6d7:	48 ff c6             	inc    rsi
     6da:	48 ff c6             	inc    rsi
     6dd:	48 ff c6             	inc    rsi
     6e0:	48 ff c6             	inc    rsi
     6e3:	48 ff c6             	inc    rsi
     6e6:	e9 40 ff ff ff       	jmp    0x62b
     6eb:	48 ff ce             	dec    rsi
     6ee:	48 ff ce             	dec    rsi
     6f1:	48 ff ce             	dec    rsi
     6f4:	48 ff ce             	dec    rsi
     6f7:	48 ff ce             	dec    rsi
     6fa:	48 ff ce             	dec    rsi
     6fd:	48 ff ce             	dec    rsi
     700:	48 ff ce             	dec    rsi
     703:	48 ff ce             	dec    rsi
     706:	8a 06                	mov    al,BYTE PTR [rsi]
     708:	84 c0                	test   al,al
     70a:	0f 84 20 00 00 00    	je     0x730
     710:	48 ff ce             	dec    rsi
     713:	48 ff ce             	dec    rsi
     716:	48 ff ce             	dec    rsi
     719:	48 ff ce             	dec    rsi
     71c:	48 ff ce             	dec    rsi
     71f:	48 ff ce             	dec    rsi
     722:	48 ff ce             	dec    rsi
     725:	48 ff ce             	dec    rsi
     728:	48 ff ce             	dec    rsi
     72b:	e9 d6 ff ff ff       	jmp    0x706
     730:	48 ff c6             	inc    rsi
     733:	48 ff c6             	inc    rsi
     736:	48 ff c6             	inc    rsi
     739:	48 ff c6             	inc    rsi
     73c:	48 ff c6             	inc    rsi
     73f:	48 ff c6             	inc    rsi
     742:	48 ff c6             	inc    rsi
     745:	48 ff c6             	inc    rsi
     748:	48 ff c6             	inc    rsi
     74b:	8a 06                	mov    al,BYTE PTR [rsi]
     74d:	84 c0                	test   al,al
     74f:	0f 84 c8 00 00 00    	je     0x81d
     755:	48 ff c6             	inc    rsi
     758:	48 ff c6             	inc    rsi
     75b:	48 ff c6             	inc    rsi
     75e:	48 ff c6             	inc    rsi
     761:	48 ff c6             	inc    rsi
     764:	48 ff c6             	inc    rsi
     767:	48 ff c6             	inc    rsi
     76a:	48 ff c6             	inc    rsi
